Step 08 Route B FFT-guided adaptive window piecewise prototype 4e
Prototype scope: keep FFT coarse center fixed and replace the 4b linear FWHM mapping with a piecewise-saturated adaptive window.
Route comparison: baseline_true_centerT vs fft_guided_centerT vs fft_guided_centerT_adaptive_window_piecewise.
Common experiment settings:
snr_list=[14 16 18 20 22 24 26 28], Metkl=200, T_snap=260, tol_deg=0.100
sep_factor_list=[7 8 9 10]
Route B internal settings: K_fbss=56, M_full=48, center_beam_count=37, search_scale_B=4.00
FFT settings: Nfft_spatial=4096, piecewise FWHM mapping with gamma_search=1.20, beta_span=1.45.
Adaptive bounds: search in [0.60, 1.45] x fixed, span in [0.80, 1.45] x fixed.
Piecewise search ratio breaks: low<=1.05, mid<=1.35, mid_slope=0.50, high_slope=0.20.

=== sep_factor = 7, theta_sep = 0.4000 deg ===
SNR=14 dB | baseline raw=165 tol=161 raw_rate=0.825 tol_rate=0.805 RMSE=0.0498 mean_num_peaks=1.82
sample metkl=1 | center_true=13.0000 center_fft=13.5180 err_fft=0.5180 fwhm=1.7875 r_raw=1.5322 region=high r_search=1.2364 r_span=1.1952 search_fixed=1.4000 search_adapt=1.7310 span_fixed=2.1000 span_adapt=2.5100 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.82 13.12] doa_fft=[NaN NaN] doa_adapt=[12.82 13.12]
SNR=20 dB | baseline raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0297 mean_num_peaks=2.00
SNR=20 dB | fft-guided raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0297 mean_num_peaks=2.00 mean_fft_err=-0.0160 std_fft_err=0.1759
SNR=20 dB | piecewise-window raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0299 mean_num_peaks=2.00 mean_fwhm=2.0001 mean_r_raw=1.7144 mean_r_search=1.2729 mean_r_span=1.2305 mean_search_adapt=1.7820 mean_span_adapt=2.5839 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.7031 err_fft=-0.2969 fwhm=2.0646 r_raw=1.7697 region=high r_search=1.2839 r_span=1.2411 search_fixed=1.4000 search_adapt=1.7975 span_fixed=2.1000 span_adapt=2.6064 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.85 13.13] doa_fft=[12.85 13.12] doa_adapt=[12.85 13.12]
SNR=22 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0239 mean_num_peaks=2.00
SNR=22 dB | fft-guided raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0242 mean_num_peaks=2.00 mean_fft_err=0.0040 std_fft_err=0.1462
SNR=22 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0241 mean_num_peaks=2.00 mean_fwhm=1.9633 mean_r_raw=1.6828 mean_r_search=1.2666 mean_r_span=1.2243 mean_search_adapt=1.7732 mean_span_adapt=2.5711 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1442 err_fft=0.1442 fwhm=1.9838 r_raw=1.7004 region=high r_search=1.2701 r_span=1.2278 search_fixed=1.4000 search_adapt=1.7781 span_fixed=2.1000 span_adapt=2.5783 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.81 13.17] doa_fft=[12.81 13.17] doa_adapt=[12.82 13.17]
SNR=24 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0166 mean_num_peaks=2.00
SNR=24 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0166 mean_num_peaks=2.00 mean_fft_err=0.0052 std_fft_err=0.1155
SNR=24 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0167 mean_num_peaks=2.00 mean_fwhm=1.9575 mean_r_raw=1.6779 mean_r_search=1.2656 mean_r_span=1.2234 mean_search_adapt=1.7718 mean_span_adapt=2.5691 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.6692 err_fft=-0.3308 fwhm=2.0456 r_raw=1.7533 region=high r_search=1.2807 r_span=1.2380 search_fixed=1.4000 search_adapt=1.7929 span_fixed=2.1000 span_adapt=2.5998 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.79 13.15] doa_fft=[12.79 13.15] doa_adapt=[12.79 13.14]
SNR=26 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0134 mean_num_peaks=2.00
SNR=26 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0132 mean_num_peaks=2.00 mean_fft_err=-0.0004 std_fft_err=0.0866
SNR=26 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0134 mean_num_peaks=2.00 mean_fwhm=1.9466 mean_r_raw=1.6685 mean_r_search=1.2637 mean_r_span=1.2216 mean_search_adapt=1.7692 mean_span_adapt=2.5653 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0084 err_fft=0.0084 fwhm=1.8731 r_raw=1.6055 region=high r_search=1.2511 r_span=1.2094 search_fixed=1.4000 search_adapt=1.7515 span_fixed=2.1000 span_adapt=2.5397 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.81 13.15] doa_fft=[12.81 13.16] doa_adapt=[12.81 13.15]
SNR=28 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0103 mean_num_peaks=2.00
SNR=28 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0102 mean_num_peaks=2.00 mean_fft_err=0.0038 std_fft_err=0.0640
SNR=28 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0105 mean_num_peaks=2.00 mean_fwhm=1.9376 mean_r_raw=1.6608 mean_r_search=1.2622 mean_r_span=1.2201 mean_search_adapt=1.7670 mean_span_adapt=2.5622 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1442 err_fft=0.1442 fwhm=1.9985 r_raw=1.7130 region=high r_search=1.2726 r_span=1.2302 search_fixed=1.4000 search_adapt=1.7816 span_fixed=2.1000 span_adapt=2.5834 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.83 13.17] doa_fft=[12.82 13.16] doa_adapt=[12.82 13.16]

=== sep_factor = 9, theta_sep = 0.3111 deg ===
SNR=14 dB | baseline raw=1 tol=0 raw_rate=0.005 tol_rate=0.000 RMSE=0.0922 mean_num_peaks=1.00
SNR=14 dB | fft-guided raw=1 tol=0 raw_rate=0.005 tol_rate=0.000 RMSE=0.1164 mean_num_peaks=0.70 mean_fft_err=-5.7117 std_fft_err=23.5341
SNR=14 dB | piecewise-window raw=1 tol=0 raw_rate=0.005 tol_rate=0.000 RMSE=0.1009 mean_num_peaks=0.78 mean_fwhm=2.3726 mean_r_raw=2.2879 mean_r_search=1.3404 mean_r_span=1.2957 mean_search_adapt=1.6681 mean_span_adapt=2.4187 region=[0.00 0.01 0.99] clip=[0.17 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.4160 err_fft=0.4160 fwhm=2.1335 r_raw=2.0573 region=high r_search=1.3415 r_span=1.2967 search_fixed=1.2444 search_adapt=1.6694 span_fixed=1.8667 span_adapt=2.4206 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=16 dB | baseline raw=16 tol=14 raw_rate=0.080 tol_rate=0.070 RMSE=0.0669 mean_num_peaks=1.08
SNR=16 dB | fft-guided raw=14 tol=12 raw_rate=0.070 tol_rate=0.060 RMSE=0.0713 mean_num_peaks=1.01 mean_fft_err=-0.2167 std_fft_err=8.7707
SNR=16 dB | piecewise-window raw=15 tol=14 raw_rate=0.075 tol_rate=0.070 RMSE=0.0681 mean_num_peaks=1.03 mean_fwhm=2.0191 mean_r_raw=1.9470 mean_r_search=1.3133 mean_r_span=1.2695 mean_search_adapt=1.6343 mean_span_adapt=2.3698 region=[0.00 0.01 0.99] clip=[0.04 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.9745 err_fft=-0.0255 fwhm=1.7713 r_raw=1.7081 region=high r_search=1.2716 r_span=1.2292 search_fixed=1.2444 search_adapt=1.5825 span_fixed=1.8667 span_adapt=2.2946 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=18 dB | baseline raw=71 tol=70 raw_rate=0.355 tol_rate=0.350 RMSE=0.0508 mean_num_peaks=1.35
SNR=18 dB | fft-guided raw=69 tol=68 raw_rate=0.345 tol_rate=0.340 RMSE=0.0507 mean_num_peaks=1.33 mean_fft_err=-0.3844 std_fft_err=5.3453
SNR=18 dB | piecewise-window raw=72 tol=71 raw_rate=0.360 tol_rate=0.355 RMSE=0.0506 mean_num_peaks=1.35 mean_fwhm=1.9800 mean_r_raw=1.9093 mean_r_search=1.3102 mean_r_span=1.2665 mean_search_adapt=1.6304 mean_span_adapt=2.3641 region=[0.00 0.00 1.00] clip=[0.01 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.2121 err_fft=0.2121 fwhm=1.9820 r_raw=1.9112 region=high r_search=1.3122 r_span=1.2685 search_fixed=1.2444 search_adapt=1.6330 span_fixed=1.8667 span_adapt=2.3679 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=20 dB | baseline raw=163 tol=163 raw_rate=0.815 tol_rate=0.815 RMSE=0.0422 mean_num_peaks=1.81
SNR=20 dB | fft-guided raw=161 tol=161 raw_rate=0.805 tol_rate=0.805 RMSE=0.0423 mean_num_peaks=1.80 mean_fft_err=-0.0029 std_fft_err=0.1770
SNR=20 dB | piecewise-window raw=163 tol=163 raw_rate=0.815 tol_rate=0.815 RMSE=0.0422 mean_num_peaks=1.81 mean_fwhm=1.9707 mean_r_raw=1.9003 mean_r_search=1.3101 mean_r_span=1.2664 mean_search_adapt=1.6303 mean_span_adapt=2.3639 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.2121 err_fft=0.2121 fwhm=1.9290 r_raw=1.8601 region=high r_search=1.3020 r_span=1.2586 search_fixed=1.2444 search_adapt=1.6203 span_fixed=1.8667 span_adapt=2.3494 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.89 13.15] doa_fft=[12.89 13.15] doa_adapt=[12.89 13.15]
SNR=22 dB | baseline raw=194 tol=194 raw_rate=0.970 tol_rate=0.970 RMSE=0.0318 mean_num_peaks=1.97
SNR=22 dB | fft-guided raw=194 tol=194 raw_rate=0.970 tol_rate=0.970 RMSE=0.0320 mean_num_peaks=1.97 mean_fft_err=0.0015 std_fft_err=0.1331
SNR=22 dB | piecewise-window raw=194 tol=194 raw_rate=0.970 tol_rate=0.970 RMSE=0.0317 mean_num_peaks=1.97 mean_fwhm=1.9566 mean_r_raw=1.8867 mean_r_search=1.3073 mean_r_span=1.2638 mean_search_adapt=1.6269 mean_span_adapt=2.3590 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=2.1556 r_raw=2.0786 region=high r_search=1.3457 r_span=1.3009 search_fixed=1.2444 search_adapt=1.6747 span_fixed=1.8667 span_adapt=2.4283 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.89 13.17] doa_fft=[12.89 13.17] doa_adapt=[12.89 13.17]
SNR=24 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0227 mean_num_peaks=2.00
SNR=24 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0226 mean_num_peaks=2.00 mean_fft_err=0.0027 std_fft_err=0.1085
SNR=24 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0224 mean_num_peaks=2.00 mean_fwhm=1.9475 mean_r_raw=1.8779 mean_r_search=1.3056 mean_r_span=1.2621 mean_search_adapt=1.6247 mean_span_adapt=2.3559 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.9066 err_fft=-0.0934 fwhm=2.0670 r_raw=1.9932 region=high r_search=1.3286 r_span=1.2843 search_fixed=1.2444 search_adapt=1.6534 span_fixed=1.8667 span_adapt=2.3974 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.87 13.17] doa_fft=[12.86 13.16] doa_adapt=[12.87 13.17]
SNR=26 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0173 mean_num_peaks=2.00
SNR=26 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0175 mean_num_peaks=2.00 mean_fft_err=0.0025 std_fft_err=0.0857
SNR=26 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0172 mean_num_peaks=2.00 mean_fwhm=1.9389 mean_r_raw=1.8697 mean_r_search=1.3039 mean_r_span=1.2605 mean_search_adapt=1.6227 mean_span_adapt=2.3529 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.9405 err_fft=-0.0595 fwhm=1.9148 r_raw=1.8464 region=high r_search=1.2993 r_span=1.2560 search_fixed=1.2444 search_adapt=1.6169 span_fixed=1.8667 span_adapt=2.3445 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.84 13.14] doa_fft=[12.84 13.14] doa_adapt=[12.84 13.13]
SNR=28 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0144 mean_num_peaks=2.00
SNR=28 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0140 mean_num_peaks=2.00 mean_fft_err=0.0059 std_fft_err=0.0675
SNR=28 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0144 mean_num_peaks=2.00 mean_fwhm=1.9391 mean_r_raw=1.8699 mean_r_search=1.3040 mean_r_span=1.2605 mean_search_adapt=1.6227 mean_span_adapt=2.3529 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0424 err_fft=0.0424 fwhm=1.9250 r_raw=1.8562 region=high r_search=1.3012 r_span=1.2579 search_fixed=1.2444 search_adapt=1.6193 span_fixed=1.8667 span_adapt=2.3480 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.83 13.14] doa_fft=[12.83 13.14] doa_adapt=[12.83 13.14]

=== sep_factor = 10, theta_sep = 0.2800 deg ===
SNR=14 dB | baseline raw=0 tol=0 raw_rate=0.000 tol_rate=0.000 RMSE=NaN mean_num_peaks=1.00
SNR=14 dB | fft-guided raw=0 tol=0 raw_rate=0.000 tol_rate=0.000 RMSE=NaN mean_num_peaks=0.70 mean_fft_err=-2.4814 std_fft_err=19.4207
SNR=14 dB | piecewise-window raw=0 tol=0 raw_rate=0.000 tol_rate=0.000 RMSE=NaN mean_num_peaks=0.80 mean_fwhm=2.2540 mean_r_raw=2.4150 mean_r_search=1.3724 mean_r_span=1.3267 mean_search_adapt=1.5371 mean_span_adapt=2.2289 region=[0.00 0.00 1.00] clip=[0.21 0.00]
